//////video demo
{"acceleration":{"x":-1284.667, "y":-300.7812, "z":697.75390},"gyroscope":{"x":142.73281,"y":-86.79389,"z":-191.8167}}
{"acceleration":{"x":-386.7187, "y":238.28125, "z":507.81250},"gyroscope":{"x":63.488548,"y":3.251908,"z":-141.4961}}
{"acceleration":{"x":-363.7695, "y":610.35156, "z":704.10156},"gyroscope":{"x":74.366409,"y":44.534351,"z":-133.3358}}
{"acceleration":{"x":-757.8125, "y":133.30078, "z":891.60156},"gyroscope":{"x":60.816795,"y":57.351147,"z":-146.2519}}
{"acceleration":{"x":-991.6992, "y":300.78125, "z":805.66406},"gyroscope":{"x":28.541985,"y":16.946566,"z":-138.7480}}
{"acceleration":{"x":-852.5390, "y":187.01171, "z":835.44921},"gyroscope":{"x":44.961834,"y":-23.93893,"z":-59.62595}}
{"acceleration":{"x":-724.1210, "y":119.14062, "z":1093.7500},"gyroscope":{"x":5.236641,"y":-80.96183,"z":5.145038}}
{"acceleration":{"x":-562.0117, "y":-257.8125, "z":917.48046},"gyroscope":{"x":-10.35877,"y":-116.0305,"z":18.786259}}
{"acceleration":{"x":-201.1718, "y":-278.3203, "z":656.73828},"gyroscope":{"x":-44.54198,"y":-58.72518,"z":-46.45038}}
{"acceleration":{"x":-197.2656, "y":-188.9648, "z":741.21093},"gyroscope":{"x":-51.94656,"y":-17.56488,"z":-44.79389}}
{"acceleration":{"x":-113.7695, "y":-473.1445, "z":1011.7187},"gyroscope":{"x":-30.79389,"y":-14.86259,"z":-26.52671}}
{"acceleration":{"x":-52.24609, "y":-73.73046, "z":860.35156},"gyroscope":{"x":31.167938,"y":-24.36641,"z":-39.03816}}
{"acceleration":{"x":44.433594, "y":-270.5078, "z":957.03125},"gyroscope":{"x":11.709924,"y":2.099237,"z":7.389313}}
{"acceleration":{"x":-4.882812, "y":-633.7890, "z":778.80859},"gyroscope":{"x":250.12977,"y":-37.39694,"z":19.969465}}
{"acceleration":{"x":166.50390, "y":951.17187, "z":-1014.160},"gyroscope":{"x":250.12977,"y":-27.13740,"z":66.916031}}
